Latvia,:,:,:,:,:,:,:,:,:,:,:,:,12.7,11.7,10.5,9.2,10.9,5.5,2.4,-0.1,3.4,0.5,2.0,-5.3,-1.1,-1.3,7.5,6.3,10.7,8.1,12.1,16.5,16.3,14.7,16.4,20.7,13.0,16.1,8.0,9.9,10.0,13.2,14.6,10.8,12.8,16.4,8.7,12.3,11.2,12.9,11.5,17.0,8.8,9.0,5.5,8.0,6.9,6.3,10.5,7.7,23.6,16.1,18.1,12.1,14.2,18.2,20.0,19.4,17.8,17.9,18.4,20.1,12.5,14.4,13.1,17.4,19.1,17.1,16.3,16.7,19.6,25.1,22.1,22.8,17.8,21.7,18.8,17.9,19.4,18.9,14.7,12.4,9.7,5.5,7.2,-1.2,-2.4,-2.1,-2.6,-3.4,-6.1,-7.6,-7.1,-8.7,-7.0,-13.3,-13.7,-10.3,-17.1,-24.7,-26.0,-25.1,-23.6,-26.4,-26.1,-26.5,-28.4,-25.9,-27.7,-28.5,-17.2,-13.5,-7.6,-7.7,-6.3,-2.9,-2.3,2.3,4.4,4.1,5.9,5.0,-1.4,1.6,-0.4,-1.9,-0.5,1.4,4.2,4.6,4.7,4.0,5.7,4.5,11.7,8.7,6.8,6.0,5.7,7.2,8.9,7.3,6.9,7.3,3.8,7.7,3.7,3.5,6.6,3.3,6.7,2.7,3.0,1.9,2.7,3.0,5.6,5.2,1.8,1.1,3.6,10.4,1.3,2.8,3.6,3.7,3.2,4.6,4.5,2.9,7.0,9.6,7.9,3.9,6.8,7.6,5.2,6.1,4.9,5.7,0.8,2.6,3.0,2.6,0.7,2.0,3.6,1.2,1.3,:
Lithuania,15.4,17.3,7.6,10.1,10.3,9.6,8.5,12.3,15.8,13.4,14.4,10.2,8.3,3.4,7.7,-0.1,-1.3,1.6,2.6,2.3,-2.8,-1.3,0.3,5.1,8.7,5.6,11.1,9.2,11.5,11.5,10.8,11.6,11.4,12.0,10.8,8.4,5.4,6.8,3.1,9.5,9.3,9.1,13.4,13.9,11.5,13.0,11.7,15.8,11.7,12.5,11.7,14.5,8.1,8.6,5.3,4.5,8.9,8.6,8.0,6.8,7.8,7.6,7.2,6.5,11.9,13.1,14.7,13.6,15.0,14.5,15.9,16.2,15.1,12.1,11.6,9.5,10.2,12.3,10.8,12.0,12.2,10.8,11.2,10.1,14.3,15.3,19.6,16.8,20.4,19.2,15.4,18.1,15.3,14.4,12.6,11.6,9.9,13.0,6.4,9.2,3.6,0.6,1.4,-1.1,-2.8,-2.0,-2.0,-6.2,-16.1,-19.1,-20.5,-19.2,-19.1,-19.4,-18.4,-19.1,-24.7,-24.1,-27.2,-26.0,-16.5,-16.1,-10.4,-12.2,-10.1,-7.9,-8.2,-7.0,-0.3,0.3,4.2,2.9,3.5,6.1,5.0,5.2,3.9,5.8,5.8,7.5,7.8,7.1,9.5,9.4,9.6,5.0,4.4,2.0,4.8,2.8,4.0,2.3,2.1,3.3,2.0,2.1,1.6,1.7,4.0,4.3,7.1,6.5,5.7,6.1,4.3,2.6,4.3,4.0,5.3,5.0,6.3,8.4,4.8,3.4,5.4,4.9,4.9,5.5,5.5,6.0,2.5,5.5,5.6,5.4,5.0,7.6,5.5,6.2,6.1,6.7,4.7,5.2,6.5,8.5,5.0,6.6,6.2,6.5,6.2,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC_BT,Index of deflated turnover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NACE_R2,"Retail trade, except of motor vehicles and motorcycles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Seasonally and calendar adjusted data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Index, 2010=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,57.5,59.6,59.0,59.0,61.0,61.2,60.0,61.0,62.3,63.6,63.8,66.4,67.4,66.2,67.5,67.3,68.9,69.3,68.5,71.0,69.3,69.9,71.3,72.0,73.0,74.4,72.4,77.5,77.6,76.7,78.4,79.7,81.7,81.3,81.6,80.9,72.6,74.4,73.7,74.8,75.9,77.4,79.2,78.7,78.0,81.1,79.8,81.5,80.9,81.0,80.6,88.4,84.1,84.0,86.6,86.6,88.4,88.6,90.4,90.8,91.8,92.9,94.8,95.8,96.0,97.5,99.9,100.1,101.4,102.3,102.9,105.8,106.0,106.5,111.2,112.7,112.5,114.8,116.4,115.8,119.3,121.8,125.6,126.4,125.9,131.9,130.1,127.1,128.4,128.8,126.7,128.6,129.7,128.3,127.7,128.0,125.9,133.0,126.3,125.8,124.8,121.9,124.7,124.0,121.5,119.0,118.3,110.5,109.2,105.4,103.9,104.7,102.0,103.9,98.8,98.2,95.5,96.9,93.6,93.2,99.1,97.2,96.6,98.4,99.8,100.3,100.9,100.8,100.5,101.3,101.5,100.4,96.8,99.5,101.2,102.7,102.5,105.6,107.3,107.2,105.9,106.8,108.4,107.6,111.1,114.8,110.9,108.1,109.2,110.1,109.7,109.6,112.5,108.5,108.5,111.9,110.0,110.3,113.0,111.2,114.6,110.9,111.1,112.9,111.9,114.5,114.6,113.6,119.2,116.4,119.3,121.3,118.4,119.7,119.4,120.5,121.3,121.3,124.8,122.4,122.0,122.4,123.9,123.5,124.3,125.6,127.6,126.3,126.4,128.2,126.9,130.1,132.5,129.5,127.3,129.7,131.0,129.6,131.3,:
Latvia,63.8,64.2,64.6,64.4,64.0,66.2,67.6,67.9,66.9,68.0,69.3,71.6,72.0,71.7,71.3,70.6,70.5,70.2,68.8,68.4,68.5,69.1,69.8,68.8,70.3,71.7,75.8,75.9,77.4,76.4,76.9,79.7,79.6,79.0,81.7,82.3,80.4,82.5,82.8,82.8,85.6,86.1,88.3,88.0,90.1,91.0,89.6,91.6,90.1,92.3,93.4,95.8,94.0,93.1,93.7,94.7,96.2,97.1,98.3,99.6,110.1,108.3,109.6,108.3,106.9,110.3,112.3,113.2,113.2,114.3,116.4,119.8,123.9,123.8,124.5,126.9,127.3,128.8,130.6,131.7,135.8,142.2,143.1,146.4,147.1,149.9,148.8,149.4,152.0,152.8,149.6,148.1,148.0,150.7,152.5,145.8,143.2,147.3,145.1,144.6,142.3,141.4,138.2,135.7,136.4,131.4,131.0,132.0,118.0,111.9,107.0,108.9,108.3,104.3,101.8,99.3,97.6,97.1,95.0,94.6,97.8,97.3,98.8,100.8,101.5,101.0,99.4,101.0,101.7,100.7,100.9,99.1,97.0,98.6,98.8,99.0,101.1,102.5,103.2,105.7,105.8,105.0,106.0,104.3,107.8,107.8,105.4,105.3,107.0,110.1,112.2,113.1,113.2,112.2,110.5,112.0,112.0,111.9,111.8,109.4,113.5,113.7,114.9,115.5,115.8,115.6,116.7,117.7,114.4,112.7,116.6,119.8,115.9,116.3,119.5,119.4,119.7,120.8,122.0,121.4,122.2,123.7,125.5,124.6,123.8,125.0,126.0,126.2,126.1,127.1,123.6,124.1,126.3,126.7,126.5,127.1,127.9,126.8,127.3,:
Lithuania,64.8,66.6,64.7,66.9,67.8,67.4,67.6,68.8,70.5,70.7,70.9,70.3,68.2,68.6,68.7,67.8,67.7,68.7,69.4,70.0,69.9,70.3,71.4,72.9,73.7,73.5,76.0,74.7,75.8,76.1,76.3,77.3,78.3,78.7,79.4,79.1,79.6,80.5,80.8,81.9,83.7,83.0,86.2,87.2,86.4,87.4,87.8,90.2,88.9,89.6,90.8,92.6,90.8,90.9,91.3,91.7,93.4,94.1,94.8,95.8,97.1,98.2,98.7,99.9,101.6,102.5,104.5,104.5,106.2,107.5,108.9,110.1,112.0,111.2,110.6,110.7,111.2,113.4,114.8,116.0,118.4,119.4,121.4,122.2,127.9,127.2,131.9,129.3,133.1,134.3,132.5,136.7,137.0,136.4,136.7,138.7,140.2,141.7,140.3,139.6,137.2,135.8,134.4,134.0,133.0,132.4,133.2,131.6,116.9,115.1,111.8,112.1,110.2,108.4,107.9,106.7,101.5,100.9,99.1,97.7,98.9,98.2,99.5,99.1,99.9,100.1,99.7,99.7,100.7,101.4,102.0,100.8,102.1,104.0,104.1,105.6,105.0,106.6,106.7,107.9,108.3,108.2,109.6,109.5,110.3,109.2,109.2,108.8,109.2,109.5,110.2,110.3,111.0,111.9,111.7,112.0,111.9,112.2,113.0,112.8,115.5,116.1,115.6,116.5,116.4,116.4,117.7,117.6,119.0,118.8,120.0,121.1,120.8,120.3,121.7,121.8,122.1,122.6,123.9,124.9,123.9,125.3,127.0,127.4,127.7,128.8,128.8,128.9,129.2,129.9,129.8,130.8,131.7,132.9,133.1,134.7,135.5,136.3,137.4,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC_BT,Index of deflated turnover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NACE_R2,"Retail trade, except of motor vehicles and motorcycles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Seasonally and calendar adjusted data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Percentage change over previous period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,6.3,3.6,-1.0,0.1,3.4,0.2,-2.0,1.7,2.3,2.0,0.3,4.1,1.6,-1.9,2.1,-0.3,2.2,0.6,-1.1,3.7,-2.5,0.9,2.0,0.9,1.5,1.9,-2.8,7.1,0.2,-1.3,2.3,1.7,2.5,-0.5,0.3,-0.9,-10.2,2.5,-1.0,1.6,1.4,2.0,2.2,-0.6,-0.9,4.0,-1.6,2.1,-0.8,0.2,-0.5,9.7,-4.8,-0.1,3.0,0.0,2.2,0.2,2.0,0.5,1.1,1.2,2.1,1.1,0.2,1.6,2.5,0.1,1.3,0.9,0.6,2.8,0.2,0.5,4.3,1.4,-0.1,2.0,1.4,-0.5,3.0,2.1,3.1,0.6,-0.4,4.7,-1.3,-2.3,1.0,0.3,-1.6,1.4,0.8,-1.0,-0.5,0.2,-1.6,5.7,-5.0,-0.4,-0.8,-2.3,2.3,-0.6,-2.0,-2.0,-0.5,-6.6,-1.2,-3.4,-1.4,0.8,-2.6,1.8,-4.9,-0.6,-2.8,1.5,-3.4,-0.4,6.4,-1.9,-0.6,1.8,1.4,0.5,0.6,-0.1,-0.2,0.8,0.2,-1.1,-3.6,2.8,1.8,1.5,-0.2,3.0,1.5,-0.1,-1.2,0.8,1.5,-0.8,3.2,3.3,-3.4,-2.5,1.0,0.8,-0.4,0.0,2.6,-3.6,0.0,3.1,-1.7,0.2,2.5,-1.6,3.1,-3.2,0.2,1.6,-0.8,2.3,0.1,-0.8,4.9,-2.4,2.5,1.7,-2.4,1.1,-0.3,0.9,0.6,0.0,2.9,-1.9,-0.3,0.3,1.2,-0.3,0.6,1.1,1.6,-1.0,0.1,1.4,-1.0,2.6,1.8,-2.2,-1.7,1.9,0.9,-1.0,1.3,:
Latvia,:,0.6,0.8,-0.4,-0.7,3.4,2.2,0.3,-1.4,1.6,1.8,3.3,0.5,-0.3,-0.6,-1.0,-0.1,-0.4,-2.0,-0.6,0.2,0.9,1.0,-1.5,2.2,2.0,5.6,0.1,2.0,-1.3,0.6,3.7,-0.1,-0.8,3.5,0.7,-2.3,2.7,0.3,0.0,3.4,0.6,2.5,-0.4,2.5,1.0,-1.6,2.2,-1.6,2.4,1.2,2.6,-1.9,-1.0,0.6,1.1,1.5,0.9,1.3,1.4,10.5,-1.6,1.1,-1.2,-1.3,3.2,1.8,0.8,0.0,1.0,1.8,2.9,3.4,-0.1,0.6,1.9,0.3,1.2,1.4,0.8,3.1,4.7,0.7,2.3,0.5,1.9,-0.7,0.4,1.8,0.5,-2.0,-1.1,0.0,1.8,1.2,-4.4,-1.8,2.9,-1.5,-0.3,-1.6,-0.6,-2.3,-1.8,0.5,-3.6,-0.3,0.8,-10.6,-5.1,-4.4,1.8,-0.6,-3.7,-2.4,-2.4,-1.7,-0.5,-2.1,-0.4,3.3,-0.5,1.6,2.0,0.8,-0.5,-1.6,1.6,0.7,-0.9,0.1,-1.8,-2.1,1.7,0.2,0.2,2.2,1.4,0.6,2.4,0.1,-0.7,0.9,-1.6,3.3,0.1,-2.3,-0.1,1.6,2.9,1.9,0.8,0.1,-0.9,-1.5,1.3,0.0,-0.1,-0.1,-2.1,3.7,0.2,1.0,0.6,0.3,-0.2,1.0,0.8,-2.8,-1.5,3.5,2.7,-3.2,0.3,2.7,0.0,0.3,0.9,0.9,-0.5,0.7,1.2,1.4,-0.8,-0.6,1.0,0.8,0.1,0.0,0.7,-2.7,0.4,1.8,0.3,-0.2,0.5,0.7,-0.9,0.4,:
Lithuania,3.2,2.8,-2.8,3.3,1.3,-0.5,0.2,1.7,2.6,0.2,0.3,-0.9,-3.0,0.6,0.2,-1.2,-0.2,1.4,1.1,0.9,-0.2,0.6,1.6,2.1,1.1,-0.3,3.4,-1.7,1.5,0.3,0.4,1.2,1.3,0.6,0.9,-0.4,0.7,1.0,0.4,1.3,2.2,-0.8,3.9,1.1,-0.9,1.1,0.5,2.8,-1.5,0.8,1.4,1.9,-1.9,0.1,0.4,0.4,1.9,0.8,0.7,1.1,1.4,1.1,0.5,1.2,1.7,0.9,1.9,0.1,1.6,1.1,1.3,1.1,1.7,-0.7,-0.5,0.0,0.5,1.9,1.2,1.1,2.1,0.8,1.7,0.7,4.6,-0.5,3.7,-1.9,2.9,0.9,-1.3,3.1,0.2,-0.4,0.2,1.4,1.1,1.1,-1.0,-0.4,-1.7,-1.1,-1.0,-0.3,-0.8,-0.4,0.6,-1.3,-11.1,-1.5,-2.9,0.3,-1.7,-1.6,-0.5,-1.1,-4.9,-0.5,-1.8,-1.4,1.2,-0.7,1.3,-0.4,0.7,0.2,-0.4,0.0,1.0,0.7,0.6,-1.1,1.3,1.9,0.1,1.4,-0.5,1.5,0.2,1.0,0.4,0.0,1.3,-0.1,0.8,-1.1,0.0,-0.4,0.5,0.2,0.6,0.1,0.6,0.9,-0.2,0.2,0.0,0.2,0.8,-0.2,2.5,0.5,-0.4,0.8,-0.1,0.0,1.1,-0.1,1.2,-0.2,1.0,0.9,-0.2,-0.4,1.1,0.1,0.3,0.4,1.0,0.8,-0.8,1.1,1.3,0.4,0.2,0.9,0.0,0.0,0.2,0.6,-0.1,0.8,0.6,0.9,0.1,1.2,0.6,0.6,0.7,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC_BT,Index of deflated turnover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NACE_R2,"Retail trade, except of motor vehicles and motorcycles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Seasonally and calendar adjusted data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
