OMXV Value,,,OMX raw
381.95,,,10/27/2010
383.69,,,10/28/2010
385.93,,,10/29/2010
387.92,,,11/2/2010
391.49,,,11/3/2010
396.95,,,11/4/2010
397.99,,,11/5/2010
397.04,,,11/8/2010
399.81,,,11/9/2010
397.38,,,11/10/2010
400.47,,,11/11/2010
398.45,,,11/12/2010
398.84,,,11/15/2010
395.03,,,11/16/2010
394.38,,,11/17/2010
400.92,,,11/18/2010
403.36,,,11/19/2010
403.62,,,11/22/2010
399.45,,,11/23/2010
398.69,,,11/24/2010
403.46,,,11/25/2010
406.95,,,11/26/2010
411.73,,,11/29/2010
411.94,,,11/30/2010
418.33,,,12/1/2010
418.43,,,12/2/2010
415.82,,,12/3/2010
414.89,,,12/6/2010
415.63,,,12/7/2010
414.67,,,12/8/2010
406.2,,,12/9/2010
404.29,,,12/10/2010
409.54,,,12/13/2010
407.66,,,12/14/2010
407.16,,,12/15/2010
409.11,,,12/16/2010
410.17,,,12/17/2010
410.15,,,12/20/2010
410.85,,,12/21/2010
409.94,,,12/22/2010
409.76,,,12/23/2010
407.76,,,12/27/2010
406.31,,,12/28/2010
407.47,,,12/29/2010
409.65,,,12/30/2010
407.39,,,1/3/2011
408.03,,,1/4/2011
405.77,,,1/5/2011
406.47,,,1/6/2011
403.58,,,1/7/2011
400.6,,,1/10/2011
402.84,,,1/11/2011
404.69,,,1/12/2011
404.75,,,1/13/2011
404.02,,,1/14/2011
402.44,,,1/17/2011
409.01,,,1/18/2011
416.04,,,1/19/2011
421.54,,,1/20/2011
418.83,,,1/21/2011
416.66,,,1/24/2011
408.09,,,1/25/2011
404.88,,,1/26/2011
407.5,,,1/27/2011
407.94,,,1/28/2011
407.11,,,1/31/2011
406.61,,,2/1/2011
408.82,,,2/2/2011
408.39,,,2/3/2011
411.46,,,2/4/2011
414.7,,,2/7/2011
417.02,,,2/8/2011
421.44,,,2/9/2011
420,,,2/10/2011
420.23,,,2/11/2011
421.72,,,2/14/2011
421.55,,,2/15/2011
421.04,,,2/17/2011
420.73,,,2/18/2011
417.02,,,2/21/2011
413.63,,,2/22/2011
413.67,,,2/23/2011
410.92,,,2/24/2011
412.4,,,2/25/2011
411.38,,,2/28/2011
412.77,,,3/1/2011
409.36,,,3/2/2011
409.47,,,3/3/2011
407.7,,,3/4/2011
404.23,,,3/7/2011
403.62,,,3/8/2011
400.59,,,3/9/2011
394.23,,,3/10/2011
383.13,,,3/14/2011
363.38,,,3/15/2011
384.18,,,3/16/2011
388.21,,,3/17/2011
392.91,,,3/18/2011
394.6,,,3/21/2011
396.28,,,3/22/2011
396.6,,,3/23/2011
395.38,,,3/24/2011
401.79,,,3/25/2011
405.55,,,3/28/2011
398.19,,,3/29/2011
400.9,,,3/30/2011
400.13,,,3/31/2011
399.56,,,4/1/2011
398.6,,,4/4/2011
395.5,,,4/5/2011
395.97,,,4/6/2011
394.66,,,4/7/2011
393.18,,,4/8/2011
391.25,,,4/11/2011
389.04,,,4/12/2011
387.17,,,4/13/2011
388.7,,,4/14/2011
387.35,,,4/15/2011
384.43,,,4/18/2011
379.65,,,4/19/2011
381.97,,,4/20/2011
385.5,,,4/21/2011
382.14,,,4/26/2011
383.27,,,4/27/2011
383.21,,,4/28/2011
385.37,,,4/29/2011
383.13,,,5/2/2011
381.85,,,5/3/2011
378.58,,,5/4/2011
377.57,,,5/5/2011
373.75,,,5/6/2011
367.17,,,5/9/2011
368.84,,,5/10/2011
370.31,,,5/11/2011
368.16,,,5/12/2011
369.65,,,5/13/2011
367.13,,,5/16/2011
366.19,,,5/17/2011
364.76,,,5/18/2011
365.72,,,5/19/2011
369.61,,,5/20/2011
366.83,,,5/23/2011
389.14,,,5/24/2011
395.58,,,5/25/2011
398.64,,,5/26/2011
403.01,,,5/27/2011
402.94,,,5/30/2011
397.92,,,5/31/2011
392.57,,,6/1/2011
395.21,,,6/3/2011
395.13,,,6/6/2011
395.47,,,6/7/2011
396,,,6/8/2011
393.6,,,6/9/2011
393.35,,,6/10/2011
388.61,,,6/13/2011
391.07,,,6/14/2011
395.49,,,6/15/2011
393.94,,,6/16/2011
395.85,,,6/17/2011
395.22,,,6/20/2011
396.88,,,6/21/2011
398.55,,,6/22/2011
399.7,,,6/23/2011
398.24,,,6/27/2011
396.31,,,6/28/2011
396.16,,,6/29/2011
396.35,,,6/30/2011
397.01,,,7/1/2011
398.05,,,7/4/2011
404.25,,,7/5/2011
408.84,,,7/7/2011
409.27,,,7/8/2011
405.39,,,7/11/2011
399.42,,,7/12/2011
401.77,,,7/13/2011
401.25,,,7/14/2011
402.05,,,7/15/2011
401.31,,,7/18/2011
400.3,,,7/19/2011
399.76,,,7/20/2011
401.69,,,7/21/2011
401.62,,,7/22/2011
399.18,,,7/25/2011
399.22,,,7/26/2011
400.88,,,7/27/2011
399.65,,,7/28/2011
398.39,,,7/29/2011
401.17,,,8/1/2011
399.68,,,8/2/2011
394.94,,,8/3/2011
390.96,,,8/4/2011
380.75,,,8/5/2011
361.41,,,8/8/2011
349.77,,,8/9/2011
365.52,,,8/10/2011
361.49,,,8/11/2011
367.07,,,8/12/2011
366.24,,,8/16/2011
371.29,,,8/17/2011
365.48,,,8/18/2011
357.51,,,8/19/2011
360.94,,,8/22/2011
366.04,,,8/23/2011
364.31,,,8/24/2011
367.77,,,8/25/2011
363.69,,,8/26/2011
368.06,,,8/29/2011
370.92,,,8/30/2011
373.47,,,8/31/2011
370.7,,,9/1/2011
364.54,,,9/2/2011
358.69,,,9/5/2011
356.2,,,9/6/2011
360.51,,,9/7/2011
360.17,,,9/8/2011
358.87,,,9/9/2011
350.54,,,9/12/2011
351.88,,,9/13/2011
352.36,,,9/14/2011
355.02,,,9/15/2011
354.84,,,9/16/2011
347.85,,,9/19/2011
345.85,,,9/20/2011
345.1,,,9/21/2011
333.68,,,9/22/2011
330.05,,,9/23/2011
333.84,,,9/26/2011
341.97,,,9/27/2011
339.1,,,9/28/2011
336.83,,,9/29/2011
332.79,,,9/30/2011
329.28,,,10/3/2011
322.85,,,10/4/2011
322.16,,,10/5/2011
329.03,,,10/6/2011
330.48,,,10/7/2011
336.39,,,10/10/2011
336.16,,,10/11/2011
337.77,,,10/12/2011
336.49,,,10/13/2011
338.5,,,10/14/2011
342.79,,,10/17/2011
337.33,,,10/18/2011
342.13,,,10/19/2011
341.31,,,10/20/2011
345.58,,,10/21/2011
345,,,10/24/2011
344.76,,,10/25/2011
345.97,,,10/26/2011
355.23,,,10/27/2011
355.95,,,10/28/2011
347.47,,,11/2/2011
346.06,,,11/3/2011
348.76,,,11/4/2011
348.05,,,11/7/2011
349.74,,,11/8/2011
346.43,,,11/9/2011
345.11,,,11/10/2011
347.08,,,11/11/2011
347.39,,,11/14/2011
345.36,,,11/15/2011
345.96,,,11/16/2011
307.03,,,11/17/2011
309.72,,,11/18/2011
306.21,,,11/21/2011
301.09,,,11/22/2011
296.12,,,11/23/2011
294.26,,,11/24/2011
286.86,,,11/25/2011
294.86,,,11/28/2011
293.81,,,11/29/2011
299.38,,,11/30/2011
299.31,,,12/1/2011
301.3,,,12/2/2011
299.88,,,12/5/2011
298.79,,,12/6/2011
299.46,,,12/7/2011
297.02,,,12/8/2011
297.45,,,12/9/2011
296.56,,,12/12/2011
294.79,,,12/13/2011
291.23,,,12/14/2011
289.63,,,12/15/2011
291.2,,,12/16/2011
292.17,,,12/19/2011
293.57,,,12/20/2011
296.23,,,12/21/2011
297.62,,,12/22/2011
298.01,,,12/23/2011
296.24,,,12/27/2011
297.09,,,12/28/2011
298.97,,,12/29/2011
298.78,,,12/30/2011
298.99,,,1/2/2012
302.44,,,1/3/2012
302.45,,,1/4/2012
302.09,,,1/5/2012
303.87,,,1/6/2012
303.67,,,1/9/2012
307.18,,,1/10/2012
306.32,,,1/11/2012
307,,,1/12/2012
307.77,,,1/13/2012
306.61,,,1/16/2012
311.78,,,1/17/2012
314.92,,,1/18/2012
313.59,,,1/19/2012
313.03,,,1/20/2012
311.64,,,1/23/2012
311.01,,,1/24/2012
311.29,,,1/25/2012
313.05,,,1/26/2012
312.16,,,1/27/2012
311.08,,,1/30/2012
310.99,,,1/31/2012
313.75,,,2/1/2012
314.99,,,2/2/2012
316.92,,,2/3/2012
317.5,,,2/6/2012
317.64,,,2/7/2012
320.9,,,2/8/2012
320.62,,,2/9/2012
319.08,,,2/10/2012
320.01,,,2/13/2012
320.26,,,2/14/2012
319.57,,,2/15/2012
320.28,,,2/17/2012
319.98,,,2/20/2012
320.43,,,2/21/2012
319.01,,,2/22/2012
316.69,,,2/23/2012
317.71,,,2/24/2012
316.31,,,2/27/2012
315.83,,,2/28/2012
314.75,,,2/29/2012
313.55,,,3/1/2012
315.6,,,3/2/2012
317.34,,,3/5/2012
313.91,,,3/6/2012
314.4,,,3/7/2012
314.62,,,3/8/2012
314.71,,,3/9/2012
311.93,,,3/12/2012
312.05,,,3/13/2012
314.64,,,3/14/2012
315.4,,,3/15/2012
315.42,,,3/16/2012
316.34,,,3/19/2012
315.55,,,3/20/2012
316.58,,,3/21/2012
317.58,,,3/22/2012
316.37,,,3/23/2012
316.43,,,3/26/2012
318.08,,,3/27/2012
317.53,,,3/28/2012
315.61,,,3/29/2012
314.85,,,3/30/2012
316.12,,,4/2/2012
318.41,,,4/3/2012
315.94,,,4/4/2012
317.08,,,4/5/2012
317.8,,,4/10/2012
317.83,,,4/11/2012
319.74,,,4/12/2012
321.09,,,4/13/2012
320.41,,,4/16/2012
321.29,,,4/17/2012
321.78,,,4/18/2012
322.4,,,4/19/2012
323.77,,,4/20/2012
321.83,,,4/23/2012
321.34,,,4/24/2012
321.56,,,4/25/2012
321.31,,,4/26/2012
325.95,,,4/27/2012
330.72,,,4/30/2012
330.3,,,5/2/2012
330.78,,,5/3/2012
331.63,,,5/4/2012
332.3,,,5/7/2012
338.12,,,5/8/2012
338.01,,,5/9/2012
344.61,,,5/10/2012
344.54,,,5/11/2012
342.42,,,5/14/2012
341.23,,,5/15/2012
335.37,,,5/16/2012
335.23,,,5/18/2012
337.44,,,5/21/2012
339.28,,,5/22/2012
336.66,,,5/23/2012
338.21,,,5/24/2012
338.11,,,5/25/2012
337.68,,,5/28/2012
337.24,,,5/29/2012
337.34,,,5/30/2012
335.15,,,5/31/2012
332.69,,,6/1/2012
329.58,,,6/4/2012
331.43,,,6/5/2012
334.23,,,6/6/2012
336.05,,,6/7/2012
334.34,,,6/8/2012
337.02,,,6/11/2012
336.13,,,6/12/2012
334.93,,,6/13/2012
334.79,,,6/14/2012
335.62,,,6/15/2012
338.65,,,6/18/2012
338.19,,,6/19/2012
339.69,,,6/20/2012
340.88,,,6/21/2012
341.82,,,6/22/2012
338.94,,,6/25/2012
338.73,,,6/26/2012
337.53,,,6/27/2012
338.16,,,6/28/2012
339.89,,,6/29/2012
339.75,,,7/2/2012
339.69,,,7/3/2012
339.24,,,7/4/2012
340.55,,,7/5/2012
338.81,,,7/9/2012
340.2,,,7/10/2012
339.01,,,7/11/2012
339.32,,,7/12/2012
340.43,,,7/13/2012
340.03,,,7/16/2012
339.91,,,7/17/2012
342.06,,,7/18/2012
345.53,,,7/19/2012
347.84,,,7/20/2012
342.52,,,7/23/2012
346.1,,,7/24/2012
346.02,,,7/25/2012
346.67,,,7/26/2012
348.32,,,7/27/2012
347.7,,,7/30/2012
346.99,,,7/31/2012
345.83,,,8/1/2012
346.85,,,8/2/2012
347,,,8/3/2012
349.37,,,8/6/2012
348.4,,,8/7/2012
350.56,,,8/8/2012
349.29,,,8/9/2012
351.31,,,8/10/2012
349.33,,,8/13/2012
348.05,,,8/14/2012
349.54,,,8/16/2012
349.27,,,8/17/2012
350.62,,,8/20/2012
350.2,,,8/21/2012
349.76,,,8/22/2012
349.75,,,8/23/2012
349.86,,,8/24/2012
350.83,,,8/27/2012
348.21,,,8/28/2012
349.42,,,8/29/2012
349.17,,,8/30/2012
347.38,,,8/31/2012
349.98,,,9/3/2012
347.82,,,9/4/2012
347.01,,,9/5/2012
346.79,,,9/6/2012
349.29,,,9/7/2012
347.64,,,9/10/2012
347.11,,,9/11/2012
346.53,,,9/12/2012
345.93,,,9/13/2012
346.54,,,9/14/2012
346.56,,,9/17/2012
345.36,,,9/18/2012
346.9,,,9/19/2012
346.9,,,9/20/2012
347.13,,,9/21/2012
346.9,,,9/24/2012
344.44,,,9/25/2012
342.84,,,9/26/2012
342.99,,,9/27/2012
343.8,,,9/28/2012
344.87,,,10/1/2012
344.47,,,10/2/2012
343.93,,,10/3/2012
343.63,,,10/4/2012
345.37,,,10/5/2012
345.67,,,10/8/2012
345.45,,,10/9/2012
346.97,,,10/10/2012
349.24,,,10/11/2012
351.27,,,10/12/2012
349.47,,,10/15/2012
351.85,,,10/16/2012
351.22,,,10/17/2012
352.19,,,10/18/2012
351.46,,,10/19/2012
349.98,,,10/22/2012
348.43,,,10/23/2012
348.7,,,10/24/2012
349.89,,,10/25/2012
350.13,,,10/26/2012
350.42,,,10/29/2012
348,,,10/30/2012
346.19,,,10/31/2012
346.93,,,11/2/2012
346.08,,,11/5/2012
345.95,,,11/6/2012
344.74,,,11/7/2012
341.89,,,11/8/2012
342.01,,,11/9/2012
341.49,,,11/12/2012
341.32,,,11/13/2012
342.51,,,11/14/2012
344.84,,,11/15/2012
343.36,,,11/16/2012
343.85,,,11/19/2012
344.37,,,11/20/2012
347.2,,,11/21/2012
352.25,,,11/22/2012
352.78,,,11/23/2012
350,,,11/26/2012
348.1,,,11/27/2012
348.9,,,11/28/2012
348.98,,,11/29/2012
350.2,,,11/30/2012
349.75,,,12/3/2012
349.23,,,12/4/2012
348.27,,,12/5/2012
349.6,,,12/6/2012
350.78,,,12/7/2012
349.85,,,12/10/2012
349.82,,,12/11/2012
351.37,,,12/12/2012
351.93,,,12/13/2012
351.9,,,12/14/2012
351.75,,,12/17/2012
352,,,12/18/2012
351.76,,,12/19/2012
352.38,,,12/20/2012
352.23,,,12/21/2012
354.32,,,12/27/2012
355.08,,,12/28/2012
362.17,,,1/2/2013
362.46,,,1/3/2013
362.7,,,1/4/2013
368.34,,,1/7/2013
366.43,,,1/8/2013
366.33,,,1/9/2013
367.06,,,1/10/2013
370.41,,,1/11/2013
369.52,,,1/14/2013
367.57,,,1/15/2013
367.85,,,1/16/2013
370.66,,,1/17/2013
369.37,,,1/18/2013
369.51,,,1/21/2013
368.48,,,1/22/2013
370.59,,,1/23/2013
373.81,,,1/24/2013
374.42,,,1/25/2013
375.74,,,1/28/2013
376.49,,,1/29/2013
374.21,,,1/30/2013
373.73,,,1/31/2013
373.47,,,2/1/2013
373.44,,,2/4/2013
371.13,,,2/5/2013
372.49,,,2/6/2013
372.34,,,2/7/2013
370.15,,,2/8/2013
371.72,,,2/11/2013
370.24,,,2/12/2013
372.9,,,2/13/2013
372.79,,,2/14/2013
373.68,,,2/15/2013
373.86,,,2/18/2013
373.6,,,2/19/2013
374.1,,,2/20/2013
374.2,,,2/21/2013
373.63,,,2/22/2013
374.39,,,2/25/2013
374.21,,,2/26/2013
369.23,,,2/27/2013
368.69,,,2/28/2013
367.31,,,3/1/2013
370.86,,,3/4/2013
371.84,,,3/5/2013
372.5,,,3/6/2013
377.37,,,3/7/2013
380.25,,,3/8/2013
382.43,,,3/12/2013
384.91,,,3/13/2013
387.56,,,3/14/2013
388.44,,,3/15/2013
387.96,,,3/18/2013
388.42,,,3/19/2013
388.34,,,3/20/2013
387.86,,,3/21/2013
387.84,,,3/22/2013
390.2,,,3/25/2013
390.98,,,3/26/2013
393.76,,,3/27/2013
393.63,,,3/28/2013
390.61,,,4/2/2013
392.13,,,4/3/2013
394.22,,,4/4/2013
394.09,,,4/5/2013
393.13,,,4/8/2013
393.68,,,4/9/2013
394.2,,,4/10/2013
393.44,,,4/11/2013
393.61,,,4/12/2013
391.94,,,4/15/2013
390.03,,,4/16/2013
388.99,,,4/17/2013
388.6,,,4/18/2013
391.18,,,4/19/2013
391.43,,,4/22/2013
391.42,,,4/23/2013
391.68,,,4/24/2013
392.15,,,4/25/2013
392.29,,,4/26/2013
392.68,,,4/29/2013
396.11,,,4/30/2013
395.68,,,5/2/2013
393.47,,,5/3/2013
394.34,,,5/6/2013
392.07,,,5/7/2013
395.03,,,5/8/2013
393.17,,,5/10/2013
393,,,5/13/2013
393.77,,,5/14/2013
396.39,,,5/15/2013
396.22,,,5/16/2013
395.97,,,5/17/2013
394.31,,,5/20/2013
395.2,,,5/21/2013
393.62,,,5/22/2013
389.76,,,5/23/2013
393.83,,,5/24/2013
391.77,,,5/27/2013
392.28,,,5/28/2013
394.01,,,5/29/2013
395.2,,,5/30/2013
399.71,,,5/31/2013
399.73,,,6/3/2013
400.16,,,6/4/2013
400.39,,,6/5/2013
400.2,,,6/6/2013
400.24,,,6/7/2013
399.62,,,6/10/2013
400.24,,,6/11/2013
398.72,,,6/12/2013
398.58,,,6/13/2013
399.26,,,6/14/2013
402.38,,,6/17/2013
402.52,,,6/18/2013
403.95,,,6/19/2013
402.86,,,6/20/2013
403.74,,,6/21/2013
403.22,,,6/25/2013
402.8,,,6/26/2013
403.83,,,6/27/2013
403.99,,,6/28/2013
406.1,,,7/1/2013
407.4,,,7/2/2013
405.33,,,7/3/2013
408.72,,,7/4/2013
411.87,,,7/5/2013
410.18,,,7/8/2013
411.12,,,7/9/2013
411.93,,,7/10/2013
413.64,,,7/11/2013
413.18,,,7/12/2013
413.03,,,7/15/2013
413.65,,,7/16/2013
412.08,,,7/17/2013
412.03,,,7/18/2013
414.22,,,7/19/2013
411.85,,,7/22/2013
413.1,,,7/23/2013
413.1,,,7/24/2013
409.9,,,7/25/2013
410.2,,,7/26/2013
409.65,,,7/29/2013
409.7,,,7/30/2013
411.45,,,7/31/2013
411.43,,,8/1/2013
412.54,,,8/2/2013
413.17,,,8/5/2013
413.39,,,8/6/2013
414.92,,,8/7/2013
414.04,,,8/8/2013
416.6,,,8/9/2013
416.71,,,8/12/2013
416.97,,,8/13/2013
416.82,,,8/14/2013
415.96,,,8/16/2013
416.85,,,8/19/2013
415.14,,,8/20/2013
416.27,,,8/21/2013
415.13,,,8/22/2013
415.33,,,8/23/2013
416.58,,,8/26/2013
413.74,,,8/27/2013
409.9,,,8/28/2013
411.46,,,8/29/2013
412.87,,,8/30/2013
412.99,,,9/2/2013
411.09,,,9/3/2013
413.22,,,9/4/2013
413.66,,,9/5/2013
414.24,,,9/6/2013
414.97,,,9/9/2013
415.93,,,9/10/2013
414.8,,,9/11/2013
414.55,,,9/12/2013
412.91,,,9/13/2013
413.66,,,9/16/2013
412.2,,,9/17/2013
412.43,,,9/18/2013
413.98,,,9/19/2013
415.23,,,9/20/2013
415.65,,,9/23/2013
421.88,,,9/24/2013
421.52,,,9/25/2013
422.73,,,9/26/2013
421.01,,,9/27/2013
421.98,,,9/30/2013
420.96,,,10/1/2013
419.85,,,10/2/2013
419.49,,,10/3/2013
419.16,,,10/4/2013
418.23,,,10/7/2013
417.5,,,10/8/2013
417.61,,,10/9/2013
418.75,,,10/10/2013
420.77,,,10/11/2013
419.22,,,10/14/2013
419.66,,,10/15/2013
417.96,,,10/16/2013
419.31,,,10/17/2013
418.46,,,10/18/2013
417.08,,,10/21/2013
417.45,,,10/22/2013
417.91,,,10/23/2013
417.85,,,10/24/2013
417.88,,,10/25/2013
417.47,,,10/28/2013
417.62,,,10/29/2013
416.49,,,10/30/2013
416.65,,,10/31/2013
416.83,,,11/4/2013
415,,,11/5/2013
414.83,,,11/6/2013
416.12,,,11/7/2013
414.61,,,11/8/2013
414.45,,,11/11/2013
415.51,,,11/12/2013
415.4,,,11/13/2013
414.75,,,11/14/2013
414.45,,,11/15/2013
412.8,,,11/18/2013
412.37,,,11/19/2013
412.23,,,11/20/2013
410.93,,,11/21/2013
411.57,,,11/22/2013
413.24,,,11/25/2013
412.57,,,11/26/2013
412.23,,,11/27/2013
412.62,,,11/28/2013
413.2,,,11/29/2013
411.3,,,12/2/2013
409.75,,,12/3/2013
407.07,,,12/4/2013
407.03,,,12/5/2013
407.08,,,12/6/2013
407.54,,,12/9/2013
407.8,,,12/10/2013
407.48,,,12/11/2013
408.15,,,12/12/2013
409.52,,,12/13/2013
409.03,,,12/16/2013
405.75,,,12/17/2013
407.83,,,12/18/2013
408.11,,,12/19/2013
408.94,,,12/20/2013
410.59,,,12/23/2013
415.2,,,12/27/2013
421.6,,,12/30/2013
434.05,,,1/2/2014
436.68,,,1/3/2014
436.72,,,1/6/2014
436.18,,,1/7/2014
437.9,,,1/8/2014
437.06,,,1/9/2014
438.85,,,1/10/2014
440.64,,,1/13/2014
440.39,,,1/14/2014
444.69,,,1/15/2014
445.89,,,1/16/2014
446.31,,,1/17/2014
447.79,,,1/20/2014
449.07,,,1/21/2014
451.2,,,1/22/2014
454.86,,,1/23/2014
451.37,,,1/24/2014
444.89,,,1/27/2014
450.19,,,1/28/2014
452.56,,,1/29/2014
451.34,,,1/30/2014
453.61,,,1/31/2014
452.37,,,2/3/2014
451.29,,,2/4/2014
451.28,,,2/5/2014
452.29,,,2/6/2014
454.45,,,2/7/2014
455.17,,,2/10/2014
456.97,,,2/11/2014
457.49,,,2/12/2014
457.01,,,2/13/2014
455.92,,,2/14/2014
456.16,,,2/17/2014
457.55,,,2/18/2014
456.71,,,2/19/2014
455.48,,,2/20/2014
455.49,,,2/21/2014
457.75,,,2/24/2014
456.55,,,2/25/2014
454.16,,,2/26/2014
455.91,,,2/27/2014
457.99,,,2/28/2014
440.72,,,3/3/2014
445.97,,,3/4/2014
449.25,,,3/5/2014
445.95,,,3/6/2014
445.85,,,3/7/2014
444.19,,,3/10/2014
443.45,,,3/12/2014
439.75,,,3/13/2014
429.67,,,3/14/2014
435.74,,,3/17/2014
441.27,,,3/18/2014
442.09,,,3/19/2014
443.09,,,3/20/2014
446.94,,,3/21/2014
452.59,,,3/24/2014
451.92,,,3/25/2014
451.57,,,3/26/2014
453.12,,,3/27/2014
450.6,,,3/28/2014
451.48,,,3/31/2014
452.73,,,4/1/2014
453.1,,,4/2/2014
454.1,,,4/3/2014
453.61,,,4/4/2014
451.25,,,4/7/2014
453.32,,,4/8/2014
454.63,,,4/9/2014
453.71,,,4/10/2014
453.48,,,4/11/2014
449.13,,,4/14/2014
453.6,,,4/15/2014
449.89,,,4/16/2014
450.98,,,4/17/2014
451.11,,,4/22/2014
453.89,,,4/23/2014
451.47,,,4/24/2014
450.59,,,4/25/2014
450.96,,,4/28/2014
451.46,,,4/29/2014
450.22,,,4/30/2014
451.21,,,5/2/2014
449.71,,,5/5/2014
449.02,,,5/6/2014
455.07,,,5/7/2014
453.52,,,5/8/2014
454.37,,,5/9/2014
461.01,,,5/12/2014
462.21,,,5/13/2014
461.92,,,5/14/2014
458.41,,,5/15/2014
460.25,,,5/16/2014
461.76,,,5/19/2014
463.32,,,5/20/2014
460.48,,,5/21/2014
452.8,,,5/22/2014
453.56,,,5/23/2014
454.67,,,5/26/2014
451.74,,,5/27/2014
452.87,,,5/28/2014
461.2,,,5/30/2014
464.75,,,6/2/2014
470.3,,,6/3/2014
471.79,,,6/4/2014
471.32,,,6/5/2014
471.67,,,6/6/2014
470.43,,,6/9/2014
474.2,,,6/10/2014
472.97,,,6/11/2014
474.11,,,6/12/2014
473.34,,,6/13/2014
471.47,,,6/16/2014
467.35,,,6/17/2014
467.37,,,6/18/2014
466.91,,,6/19/2014
467.79,,,6/20/2014
470.64,,,6/23/2014
469.27,,,6/25/2014
470.55,,,6/26/2014
471.72,,,6/27/2014
471.95,,,6/30/2014
471.87,,,7/1/2014
472.41,,,7/2/2014
475.01,,,7/3/2014
476.56,,,7/4/2014
477.63,,,7/7/2014
476.22,,,7/8/2014
475.83,,,7/9/2014
475.11,,,7/10/2014
475,,,7/11/2014
474.68,,,7/14/2014
475.8,,,7/15/2014
475.32,,,7/16/2014
476.87,,,7/17/2014
476.27,,,7/18/2014
475.17,,,7/21/2014
474.44,,,7/22/2014
474.53,,,7/23/2014
472.81,,,7/24/2014
471.75,,,7/25/2014
472.65,,,7/28/2014
472.85,,,7/29/2014
473,,,7/30/2014
471.33,,,7/31/2014
471.42,,,8/1/2014
469.58,,,8/4/2014
469.12,,,8/5/2014
467.98,,,8/6/2014
457.15,,,8/7/2014
449.96,,,8/8/2014
457.74,,,8/11/2014
459.62,,,8/12/2014
460.09,,,8/13/2014
456.6,,,8/14/2014
457.2,,,8/18/2014
457.01,,,8/19/2014
457.55,,,8/20/2014
459.43,,,8/21/2014
458.71,,,8/22/2014
455.11,,,8/25/2014
455.86,,,8/26/2014
456.76,,,8/27/2014
456.78,,,8/28/2014
455.93,,,8/29/2014
455.43,,,9/1/2014
455.98,,,9/2/2014
457.2,,,9/3/2014
455.84,,,9/4/2014
457.05,,,9/5/2014
456.93,,,9/8/2014
456.83,,,9/9/2014
456.01,,,9/10/2014
455.26,,,9/11/2014
456.88,,,9/12/2014
456.45,,,9/15/2014
458.03,,,9/16/2014
458.65,,,9/17/2014
459.28,,,9/18/2014
458.29,,,9/19/2014
458.4,,,9/22/2014
458.44,,,9/23/2014
457.59,,,9/24/2014
456.82,,,9/25/2014
455.86,,,9/26/2014
455.52,,,9/29/2014
458.1,,,9/30/2014
458.01,,,10/1/2014
457.29,,,10/2/2014
458.09,,,10/3/2014
459.2,,,10/6/2014
459.73,,,10/7/2014
457.87,,,10/8/2014
458.36,,,10/9/2014
456.63,,,10/10/2014
455.63,,,10/13/2014
456.43,,,10/14/2014
455.66,,,10/15/2014
452.77,,,10/16/2014
452,,,10/17/2014
451.63,,,10/20/2014
451.86,,,10/21/2014
453.21,,,10/22/2014
450.99,,,10/23/2014
448.86,,,10/24/2014
449.42,,,10/27/2014
450.05,,,10/28/2014
450.44,,,10/29/2014
449.92,,,10/30/2014
451.35,,,10/31/2014
450.5,,,11/3/2014
449.82,,,11/4/2014
449.4,,,11/5/2014
449.3,,,11/6/2014
450.25,,,11/7/2014
450.51,,,11/10/2014
450.16,,,11/11/2014
450.13,,,11/12/2014
449.67,,,11/13/2014
452.22,,,11/14/2014
450.95,,,11/17/2014
452.28,,,11/18/2014
451.93,,,11/19/2014
452.61,,,11/20/2014
451.56,,,11/21/2014
451.05,,,11/24/2014
453.93,,,11/25/2014
461.91,,,11/26/2014
456.57,,,11/27/2014
458.92,,,11/28/2014
457.99,,,12/1/2014
456.89,,,12/2/2014
454.37,,,12/3/2014
458.36,,,12/4/2014
456.69,,,12/5/2014
456.4,,,12/8/2014
455.09,,,12/9/2014
455.07,,,12/10/2014
457.89,,,12/11/2014
453.74,,,12/12/2014
458.34,,,12/15/2014
455.21,,,12/16/2014
452,,,12/17/2014
451.8,,,12/18/2014
454.73,,,12/22/2014
453.65,,,12/23/2014
452.47,,,12/29/2014
452.42,,,12/30/2014
454.17,,,1/2/2015
455.69,,,1/5/2015
456.67,,,1/6/2015
459.1,,,1/7/2015
459.77,,,1/8/2015
460.64,,,1/9/2015
460.57,,,1/12/2015
457.75,,,1/13/2015
457.77,,,1/14/2015
457.77,,,1/15/2015
459.79,,,1/16/2015
460.9,,,1/19/2015
460.7,,,1/20/2015
461.19,,,1/21/2015
464.41,,,1/22/2015
463.62,,,1/23/2015
463.75,,,1/26/2015
458.94,,,1/27/2015
458.45,,,1/28/2015
465.07,,,1/29/2015
464.11,,,1/30/2015
464.51,,,2/2/2015
465.26,,,2/3/2015
465.97,,,2/4/2015
471.22,,,2/5/2015
470.24,,,2/6/2015
470.04,,,2/9/2015
470.42,,,2/10/2015
470.66,,,2/11/2015
472.92,,,2/12/2015
473.49,,,2/13/2015
473.3,,,2/17/2015
474.53,,,2/18/2015
474.45,,,2/19/2015
477.42,,,2/20/2015
480.02,,,2/23/2015
481.67,,,2/24/2015
480.39,,,2/25/2015
